
> peptide-library@0.0.1 prebuild
> npm run check


> peptide-library@0.0.1 check
> node scripts/qa-internal-consistency.mjs --strict && node scripts/validate-cross-links.mjs && node scripts/qa-seo.mjs && node scripts/qa-scoring.mjs && node scripts/qa-pmids.mjs --strict

Internal consistency: 1105 distinct identifiers checked.

ADVISORY: 1 label variance(s) — same record, different editorial titles (non-blocking):
  • NCT:NCT05567796
      "A Research Study to See How Well CagriSema Helps People With Excess Body Weight Lose Weight" (cagrilintide.json.coreLibrary.primaryStudies[7])  VS  "REDEFINE 1: Effect of CagriSema on Body Weight in People With Obesity" (cagrilintide.json.coreLibrary.trialRegistries[3])  VS  "REDEFINE 1: CagriSema vs Semaglutide in Obesity" (cagrilintide.json.trials[3])

PASS: no contradicting facts, count mismatches, or patterned identifiers.
[2m05:23:07[22m   [34m├─[39m [2m/peptides/thymosin-alpha-1/aging-immune-function/index.html[22m [2m(+73ms)[22m 
[2m05:23:07[22m   [34m├─[39m [2m/peptides/tirzepatide/weight-loss/index.html[22m [2m(+156ms)[22m 
[2m05:23:07[22m   [34m├─[39m [2m/peptides/tirzepatide/obesity/index.html[22m [2m(+92ms)[22m 
[2m05:23:07[22m   [34m├─[39m [2m/peptides/tirzepatide/type-2-diabetes/index.html[22m [2m(+74ms)[22m 
[2m05:23:07[22m   [34m├─[39m [2m/peptides/tirzepatide/glucose-control/index.html[22m [2m(+56ms)[22m 
[2m05:23:07[22m   [34m├─[39m [2m/peptides/tirzepatide/sleep-apnea/index.html[22m [2m(+59ms)[22m 
[2m05:23:07[22m   [34m├─[39m [2m/peptides/tirzepatide/metabolic-syndrome/index.html[22m [2m(+60ms)[22m 
[2m05:23:07[22m   [34m├─[39m [2m/peptides/tirzepatide/heart-failure/index.html[22m [2m(+64ms)[22m 
[2m05:23:07[22m   [34m├─[39m [2m/peptides/tirzepatide/fatty-liver-disease/index.html[22m [2m(+68ms)[22m 
[2m05:23:07[22m   [34m├─[39m [2m/peptides/vesugen/cardiovascular-health/index.html[22m [2m(+61ms)[22m 
[2m05:23:08[22m   [34m├─[39m [2m/peptides/vesugen/vascular-aging/index.html[22m [2m(+56ms)[22m 
[2m05:23:08[22m   [34m├─[39m [2m/peptides/vesugen/endothelial-function/index.html[22m [2m(+59ms)[22m 
[2m05:23:08[22m   [34m├─[39m [2m/peptides/vilon/immune-support/index.html[22m [2m(+78ms)[22m 
[2m05:23:08[22m   [34m├─[39m [2m/peptides/vilon/thymus-function/index.html[22m [2m(+58ms)[22m 
[2m05:23:08[22m   [34m├─[39m [2m/peptides/vilon/immunosenescence/index.html[22m [2m(+67ms)[22m 
[2m05:23:08[22m   [34m├─[39m [2m/peptides/vk2735/obesity/index.html[22m [2m(+68ms)[22m 
[2m05:23:08[22m   [34m├─[39m [2m/peptides/vk2735/type-2-diabetes/index.html[22m [2m(+64ms)[22m 
[2m05:23:08[22m   [34m├─[39m [2m/peptides/thymulin/immune-dysfunction/index.html[22m [2m(+68ms)[22m 
[2m05:23:08[22m   [34m├─[39m [2m/peptides/thymulin/zinc-deficiency/index.html[22m [2m(+64ms)[22m 
[2m05:23:08[22m   [34m├─[39m [2m/peptides/thymulin/inflammatory-pain/index.html[22m [2m(+57ms)[22m 
[2m05:23:08[22m   [34m├─[39m [2m/peptides/zelenectide-pevedotin/urothelial-carcinoma/index.html[22m [2m(+66ms)[22m 
[2m05:23:08[22m   [34m├─[39m [2m/peptides/zelenectide-pevedotin/pancreatic-cancer/index.html[22m [2m(+67ms)[22m 
[2m05:23:08[22m   [34m└─[39m [2m/peptides/zelenectide-pevedotin/breast-cancer/index.html[22m [2m(+59ms)[22m 
[2m05:23:08[22m [32m▶[39m src/pages/peptides/[slug].astro
[2m05:23:08[22m   [34m├─[39m [2m/peptides/5-amino-1mq/index.html[22m [2m(+179ms)[22m 
[2m05:23:09[22m   [34m├─[39m [2m/peptides/225ac-dota-lm3/index.html[22m [2m(+165ms)[22m 
[2m05:23:09[22m   [34m├─[39m [2m/peptides/alpha-defensins/index.html[22m [2m(+171ms)[22m 
[2m05:23:09[22m   [34m├─[39m [2m/peptides/amycretin/index.html[22m [2m(+196ms)[22m 
[2m05:23:09[22m   [34m├─[39m [2m/peptides/aod-9604/index.html[22m [2m(+187ms)[22m 
[2m05:23:09[22m   [34m├─[39m [2m/peptides/bpc-157/index.html[22m [2m(+229ms)[22m 
[2m05:23:10[22m   [34m├─[39m [2m/peptides/alixorexton/index.html[22m [2m(+177ms)[22m 
[2m05:23:10[22m   [34m├─[39m [2m/peptides/bt5528/index.html[22m [2m(+201ms)[22m 
[2m05:23:10[22m   [34m├─[39m [2m/peptides/cagrilintide/index.html[22m [2m(+172ms)[22m 
[2m05:23:10[22m   [34m├─[39m [2m/peptides/bronchogen/index.html[22m [2m(+158ms)[22m 
[2m05:23:10[22m   [34m├─[39m [2m/peptides/cagrisema/index.html[22m [2m(+159ms)[22m 
[2m05:23:10[22m   [34m├─[39m [2m/peptides/cardiogen/index.html[22m [2m(+167ms)[22m 
[2m05:23:11[22m   [34m├─[39m [2m/peptides/cartalax/index.html[22m [2m(+169ms)[22m 
[2m05:23:11[22m   [34m├─[39m [2m/peptides/cerebrolysin/index.html[22m [2m(+226ms)[22m 
[2m05:23:11[22m   [34m├─[39m [2m/peptides/cerluten/index.html[22m [2m(+179ms)[22m 
[2m05:23:11[22m   [34m├─[39m [2m/peptides/chelohart/index.html[22m [2m(+187ms)[22m 
[2m05:23:11[22m   [34m├─[39m [2m/peptides/chonluten/index.html[22m [2m(+154ms)[22m 
[2m05:23:12[22m   [34m├─[39m [2m/peptides/cortexin/index.html[22m [2m(+172ms)[22m 
[2m05:23:12[22m   [34m├─[39m [2m/peptides/cjc-1295/index.html[22m [2m(+214ms)[22m 
[2m05:23:12[22m   [34m├─[39m [2m/peptides/ct-388/index.html[22m [2m(+190ms)[22m 
[2m05:23:12[22m   [34m├─[39m [2m/peptides/dihexa/index.html[22m [2m(+173ms)[22m 
[2m05:23:12[22m   [34m├─[39m [2m/peptides/dsip/index.html[22m [2m(+186ms)[22m 
[2m05:23:12[22m   [34m├─[39m [2m/peptides/endoluten/index.html[22m [2m(+202ms)[22m 
[2m05:23:13[22m   [34m├─[39m [2m/peptides/ecnoglutide/index.html[22m [2m(+173ms)[22m 
[2m05:23:13[22m   [34m├─[39m [2m/peptides/epithalon/index.html[22m [2m(+164ms)[22m 
[2m05:23:13[22m   [34m├─[39m [2m/peptides/evx-01/index.html[22m [2m(+182ms)[22m 
[2m05:23:13[22m   [34m├─[39m [2m/peptides/follistatin/index.html[22m [2m(+184ms)[22m 
[2m05:23:13[22m   [34m├─[39m [2m/peptides/foxo4-dri/index.html[22m [2m(+205ms)[22m 
[2m05:23:14[22m   [34m├─[39m [2m/peptides/ghk-cu/index.html[22m [2m(+159ms)[22m 
[2m05:23:14[22m   [34m├─[39m [2m/peptides/ghk/index.html[22m [2m(+169ms)[22m 
[2m05:23:14[22m   [34m├─[39m [2m/peptides/ghrp-2/index.html[22m [2m(+188ms)[22m 
[2m05:23:14[22m   [34m├─[39m [2m/peptides/ghrp-6/index.html[22m [2m(+177ms)[22m 
[2m05:23:14[22m   [34m├─[39m [2m/peptides/glutathione/index.html[22m [2m(+175ms)[22m 
[2m05:23:14[22m   [34m├─[39m [2m/peptides/hcg/index.html[22m [2m(+184ms)[22m 
[2m05:23:15[22m   [34m├─[39m [2m/peptides/hexarelin/index.html[22m [2m(+169ms)[22m 
[2m05:23:15[22m   [34m├─[39m [2m/peptides/hmg/index.html[22m [2m(+171ms)[22m 
[2m05:23:15[22m   [34m├─[39m [2m/peptides/humanin/index.html[22m [2m(+178ms)[22m 
[2m05:23:15[22m   [34m├─[39m [2m/peptides/igf-1-lr3/index.html[22m [2m(+191ms)[22m 
[2m05:23:15[22m   [34m├─[39m [2m/peptides/ipamorelin/index.html[22m [2m(+201ms)[22m 
[2m05:23:16[22m   [34m├─[39m [2m/peptides/kisspeptin/index.html[22m [2m(+197ms)[22m 
[2m05:23:16[22m   [34m├─[39m [2m/peptides/klotho/index.html[22m [2m(+216ms)[22m 
[2m05:23:16[22m   [34m├─[39m [2m/peptides/kpv/index.html[22m [2m(+185ms)[22m 
[2m05:23:16[22m   [34m├─[39m [2m/peptides/kristagen/index.html[22m [2m(+180ms)[22m 
[2m05:23:16[22m   [34m├─[39m [2m/peptides/lactoferricin/index.html[22m [2m(+232ms)[22m 
[2m05:23:17[22m   [34m├─[39m [2m/peptides/liraglutide/index.html[22m [2m(+203ms)[22m 
[2m05:23:17[22m   [34m├─[39m [2m/peptides/livagen/index.html[22m [2m(+171ms)[22m 
[2m05:23:17[22m   [34m├─[39m [2m/peptides/ll-37/index.html[22m [2m(+183ms)[22m 
[2m05:23:17[22m   [34m├─[39m [2m/peptides/mazdutide/index.html[22m [2m(+203ms)[22m 
[2m05:23:17[22m   [34m├─[39m [2m/peptides/maritide/index.html[22m [2m(+178ms)[22m 
[2m05:23:18[22m   [34m├─[39m [2m/peptides/melanotan-i/index.html[22m [2m(+181ms)[22m 
[2m05:23:18[22m   [34m├─[39m [2m/peptides/mk-677/index.html[22m [2m(+184ms)[22m 
[2m05:23:18[22m   [34m├─[39m [2m/peptides/mk-0616/index.html[22m [2m(+176ms)[22m 
[2m05:23:18[22m   [34m├─[39m [2m/peptides/melanotan-ii/index.html[22m [2m(+172ms)[22m 
[2m05:23:18[22m   [34m├─[39m [2m/peptides/mots-c/index.html[22m [2m(+194ms)[22m 
[2m05:23:18[22m   [34m├─[39m [2m/peptides/mrna-4157/index.html[22m [2m(+174ms)[22m 
[2m05:23:19[22m   [34m├─[39m [2m/peptides/murepavadin/index.html[22m [2m(+181ms)[22m 
[2m05:23:19[22m   [34m├─[39m [2m/peptides/na-semax-amidate/index.html[22m [2m(+189ms)[22m 
[2m05:23:19[22m   [34m├─[39m [2m/peptides/na-selank-amidate/index.html[22m [2m(+169ms)[22m 
[2m05:23:19[22m   [34m├─[39m [2m/peptides/ovagen/index.html[22m [2m(+166ms)[22m 
[2m05:23:19[22m   [34m├─[39m [2m/peptides/orforglipron/index.html[22m [2m(+175ms)[22m 
[2m05:23:19[22m   [34m├─[39m [2m/peptides/oveporexton/index.html[22m [2m(+175ms)[22m 
[2m05:23:20[22m   [34m├─[39m [2m/peptides/p21/index.html[22m [2m(+162ms)[22m 
[2m05:23:20[22m   [34m├─[39m [2m/peptides/peg-mgf/index.html[22m [2m(+178ms)[22m 
[2m05:23:20[22m   [34m├─[39m [2m/peptides/pasireotide/index.html[22m [2m(+175ms)[22m 
[2m05:23:20[22m   [34m├─[39m [2m/peptides/pancragen/index.html[22m [2m(+162ms)[22m 
[2m05:23:20[22m   [34m├─[39m [2m/peptides/pemvidutide/index.html[22m [2m(+172ms)[22m 
[2m05:23:20[22m   [34m├─[39m [2m/peptides/pf-08653944/index.html[22m [2m(+171ms)[22m 
[2m05:23:21[22m   [34m├─[39m [2m/peptides/prostatilen/index.html[22m [2m(+175ms)[22m 
[2m05:23:21[22m   [34m├─[39m [2m/peptides/pinealon/index.html[22m [2m(+171ms)[22m 
[2m05:23:21[22m   [34m├─[39m [2m/peptides/pt-141/index.html[22m [2m(+193ms)[22m 
[2m05:23:21[22m   [34m├─[39m [2m/peptides/retatrutide/index.html[22m [2m(+194ms)[22m 
[2m05:23:21[22m   [34m├─[39m [2m/peptides/retinalamin/index.html[22m [2m(+201ms)[22m 
[2m05:23:22[22m   [34m├─[39m [2m/peptides/selank/index.html[22m [2m(+171ms)[22m 
[2m05:23:22[22m   [34m├─[39m [2m/peptides/rusfertide/index.html[22m [2m(+164ms)[22m 
[2m05:23:22[22m   [34m├─[39m [2m/peptides/semaglutide/index.html[22m [2m(+188ms)[22m 
[2m05:23:22[22m   [34m├─[39m [2m/peptides/sermorelin/index.html[22m [2m(+184ms)[22m 
[2m05:23:22[22m   [34m├─[39m [2m/peptides/semax/index.html[22m [2m(+185ms)[22m 
[2m05:23:22[22m   [34m├─[39m [2m/peptides/shlp-2/index.html[22m [2m(+183ms)[22m 
[2m05:23:23[22m   [34m├─[39m [2m/peptides/shlp-6/index.html[22m [2m(+178ms)[22m 
[2m05:23:23[22m   [34m├─[39m [2m/peptides/sigumir/index.html[22m [2m(+161ms)[22m 
[2m05:23:23[22m   [34m├─[39m [2m/peptides/slu-pp-332/index.html[22m [2m(+176ms)[22m 
[2m05:23:23[22m   [34m├─[39m [2m/peptides/ss-31/index.html[22m [2m(+177ms)[22m 
[2m05:23:23[22m   [34m├─[39m [2m/peptides/stamakort/index.html[22m [2m(+175ms)[22m 
[2m05:23:24[22m   [34m├─[39m [2m/peptides/sulanemadlin/index.html[22m [2m(+175ms)[22m 
[2m05:23:24[22m   [34m├─[39m [2m/peptides/suprefort/index.html[22m [2m(+187ms)[22m 
[2m05:23:24[22m   [34m├─[39m [2m/peptides/survodutide/index.html[22m [2m(+186ms)[22m 
[2m05:23:24[22m   [34m├─[39m [2m/peptides/svetinorm/index.html[22m [2m(+192ms)[22m 
[2m05:23:24[22m   [34m├─[39m [2m/peptides/tb-500/index.html[22m [2m(+188ms)[22m 
[2m05:23:24[22m   [34m├─[39m [2m/peptides/tesamorelin/index.html[22m [2m(+183ms)[22m 
[2m05:23:25[22m   [34m├─[39m [2m/peptides/testagen/index.html[22m [2m(+182ms)[22m 
[2m05:23:25[22m   [34m├─[39m [2m/peptides/thymalin/index.html[22m [2m(+212ms)[22m 
[2m05:23:25[22m   [34m├─[39m [2m/peptides/thymogen/index.html[22m [2m(+162ms)[22m 
[2m05:23:25[22m   [34m├─[39m [2m/peptides/thymosin-alpha-1/index.html[22m [2m(+173ms)[22m 
[2m05:23:25[22m   [34m├─[39m [2m/peptides/ventfort/index.html[22m [2m(+167ms)[22m 
[2m05:23:26[22m   [34m├─[39m [2m/peptides/tirzepatide/index.html[22m [2m(+188ms)[22m 
[2m05:23:26[22m   [34m├─[39m [2m/peptides/vesugen/index.html[22m [2m(+177ms)[22m 
[2m05:23:26[22m   [34m├─[39m [2m/peptides/vilon/index.html[22m [2m(+186ms)[22m 
[2m05:23:26[22m   [34m├─[39m [2m/peptides/visoluten/index.html[22m [2m(+171ms)[22m 
[2m05:23:26[22m   [34m├─[39m [2m/peptides/vk2735/index.html[22m [2m(+178ms)[22m 
[2m05:23:26[22m   [34m├─[39m [2m/peptides/thymulin/index.html[22m [2m(+178ms)[22m 
[2m05:23:27[22m   [34m├─[39m [2m/peptides/vladonix/index.html[22m [2m(+167ms)[22m 
[2m05:23:27[22m   [34m└─[39m [2m/peptides/zelenectide-pevedotin/index.html[22m [2m(+185ms)[22m 
[2m05:23:27[22m [32m▶[39m src/pages/peptides/index.astro
[2m05:23:27[22m   [34m└─[39m [2m/peptides/index.html[22m [2m(+88ms)[22m 
[2m05:23:27[22m [32m▶[39m src/pages/privacy.astro
[2m05:23:27[22m   [34m└─[39m [2m/privacy/index.html[22m [2m(+6ms)[22m 
[2m05:23:27[22m [32m▶[39m src/pages/protocols/[slug].astro
[2m05:23:27[22m   [34m├─[39m [2m/protocols/bpc-157-tb-500/index.html[22m [2m(+29ms)[22m 
[2m05:23:27[22m   [34m├─[39m [2m/protocols/cjc-1295-ipamorelin/index.html[22m [2m(+23ms)[22m 
[2m05:23:27[22m   [34m└─[39m [2m/protocols/gh-secretagogue-combinations/index.html[22m [2m(+31ms)[22m 
[2m05:23:27[22m [32m▶[39m src/pages/protocols/index.astro
[2m05:23:27[22m   [34m└─[39m [2m/protocols/index.html[22m [2m(+23ms)[22m 
[2m05:23:27[22m [32m▶[39m src/pages/regulatory-tracker.astro
[2m05:23:27[22m   [34m└─[39m [2m/regulatory-tracker/index.html[22m [2m(+82ms)[22m 
[2m05:23:27[22m [32m▶[39m src/pages/safety/index.astro
[2m05:23:27[22m   [34m└─[39m [2m/safety/index.html[22m [2m(+8ms)[22m 
[2m05:23:28[22m [32m▶[39m src/pages/safety/[...slug].astro
[2m05:23:28[22m   [34m├─[39m [2m/safety/aod-9604-safety/index.html[22m [2m(+21ms)[22m 
[2m05:23:28[22m   [34m├─[39m [2m/safety/cjc-1295-safety/index.html[22m [2m(+30ms)[22m 
[2m05:23:28[22m   [34m├─[39m [2m/safety/bpc-157-safety/index.html[22m [2m(+32ms)[22m 
[2m05:23:28[22m   [34m├─[39m [2m/safety/dihexa-safety/index.html[22m [2m(+186ms)[22m 
[2m05:23:28[22m   [34m├─[39m [2m/safety/dsip-safety/index.html[22m [2m(+79ms)[22m 
[2m05:23:28[22m   [34m├─[39m [2m/safety/epithalon-safety/index.html[22m [2m(+22ms)[22m 
[2m05:23:28[22m   [34m├─[39m [2m/safety/foxo4-dri-safety/index.html[22m [2m(+33ms)[22m 
[2m05:23:28[22m   [34m├─[39m [2m/safety/ghk-cu-safety/index.html[22m [2m(+29ms)[22m 
[2m05:23:28[22m   [34m├─[39m [2m/safety/glp1-safety-overview/index.html[22m [2m(+41ms)[22m 
[2m05:23:28[22m   [34m├─[39m [2m/safety/growth-hormone-peptides-safety/index.html[22m [2m(+20ms)[22m 
[2m05:23:28[22m   [34m├─[39m [2m/safety/humanin-safety/index.html[22m [2m(+88ms)[22m 
[2m05:23:28[22m   [34m├─[39m [2m/safety/ipamorelin-safety/index.html[22m [2m(+87ms)[22m 
[2m05:23:28[22m   [34m├─[39m [2m/safety/kpv-safety/index.html[22m [2m(+37ms)[22m 
[2m05:23:28[22m   [34m├─[39m [2m/safety/liraglutide-safety/index.html[22m [2m(+23ms)[22m 
[2m05:23:28[22m   [34m├─[39m [2m/safety/ll-37-safety/index.html[22m [2m(+42ms)[22m 
[2m05:23:28[22m   [34m├─[39m [2m/safety/mots-c-safety/index.html[22m [2m(+34ms)[22m 
[2m05:23:28[22m   [34m├─[39m [2m/safety/melanotan-safety/index.html[22m [2m(+28ms)[22m 
[2m05:23:28[22m   [34m├─[39m [2m/safety/mk-677-safety/index.html[22m [2m(+52ms)[22m 
[2m05:23:28[22m   [34m├─[39m [2m/safety/pt-141-safety/index.html[22m [2m(+74ms)[22m 
[2m05:23:28[22m   [34m├─[39m [2m/safety/recovery-peptides-safety/index.html[22m [2m(+63ms)[22m 
[2m05:23:29[22m   [34m├─[39m [2m/safety/retatrutide-safety/index.html[22m [2m(+43ms)[22m 
[2m05:23:29[22m   [34m├─[39m [2m/safety/selank-safety/index.html[22m [2m(+45ms)[22m 
[2m05:23:29[22m   [34m├─[39m [2m/safety/semaglutide-safety/index.html[22m [2m(+41ms)[22m 
[2m05:23:29[22m   [34m├─[39m [2m/safety/semax-safety/index.html[22m [2m(+58ms)[22m 
[2m05:23:29[22m   [34m├─[39m [2m/safety/sermorelin-safety/index.html[22m [2m(+30ms)[22m 
[2m05:23:29[22m   [34m├─[39m [2m/safety/ss-31-safety/index.html[22m [2m(+57ms)[22m 
[2m05:23:29[22m   [34m├─[39m [2m/safety/tesamorelin-safety/index.html[22m [2m(+49ms)[22m 
[2m05:23:29[22m   [34m├─[39m [2m/safety/tb-500-safety/index.html[22m [2m(+45ms)[22m 
[2m05:23:29[22m   [34m├─[39m [2m/safety/thymosin-alpha-1-safety/index.html[22m [2m(+45ms)[22m 
[2m05:23:29[22m   [34m├─[39m [2m/safety/tirzepatide-safety/index.html[22m [2m(+47ms)[22m 
[2m05:23:29[22m   [34m└─[39m [2m/safety/unregulated-peptides-safety/index.html[22m [2m(+24ms)[22m 
[2m05:23:29[22m [32m▶[39m src/pages/terms.astro
[2m05:23:29[22m   [34m└─[39m [2m/terms/index.html[22m [2m(+18ms)[22m 
[2m05:23:29[22m [32m▶[39m src/pages/trials/index.astro
[2m05:23:29[22m   [34m└─[39m [2m/trials/index.html[22m [2m(+178ms)[22m 
[2m05:23:29[22m [32m▶[39m src/pages/index.astro
[2m05:23:29[22m   [34m└─[39m [2m/index.html[22m [2m(+110ms)[22m 
[2m05:23:29[22m [32m✓ Completed in 102.85s.
[39m
[2m05:23:32[22m [34m[build][39m Rearranging server assets...
[2m05:23:40[22m [34m[@astrojs/vercel][39m Bundling function ..\..\..\..\dist\server\entry.mjs
[2m05:23:40[22m [34m[build][39m Waiting for integration [1m"@astrojs/vercel"[22m, hook [1m"astro:build:done"[22m...
[2m05:23:49[22m [34m[@astrojs/sitemap][39m `sitemap-index.xml` created at `dist\client`
[2m05:23:49[22m [34m[@astrojs/vercel][39m Copying static files to .vercel/output/static
[2m05:23:57[22m [34m[build][39m Server built in [1m319.67s[22m
[2m05:23:57[22m [34m[build][39m [1mComplete![22m

> peptide-library@0.0.1 postbuild
> npx pagefind --site dist


Running Pagefind v1.4.0 (Extended)
Running from: "C:\\Users\\manci\\OneDrive\\Documents\\00_Claude\\peptide-library"
Source:       "dist"
Output:       "dist\\pagefind"

[Walking source directory]
Found 1221 files matching **/*.{html}

[Parsing files]
Did not find a data-pagefind-body element on the site.
↳ Indexing all <body> elements on the site.

[Reading languages]
Discovered 1 language: en

[Building search indexes]
Total: 
  Indexed 1 language
  Indexed 1221 pages
  Indexed 22091 words
  Indexed 0 filters
  Indexed 0 sorts

Finished in 6.795 seconds
REAL_BUILD_EXIT=0
